date,KPI_Category,Total_Revenue,Total_Transactions,Total_Items_Sold
2022-01-01,Daily Performance,884360.8,2182,8900
2022-01-02,Daily Performance,873599.64,2162,9066
2022-01-03,Daily Performance,1073556.99,2844,10867
2022-01-04,Daily Performance,1048060.6,2731,10410
2022-01-05,Daily Performance,1093970.47,2773,10485
2022-01-06,Daily Performance,1057367.32,2686,10426
2022-01-07,Daily Performance,1019889.02,2691,10164
2022-01-08,Daily Performance,845403.79,2156,8949
2022-01-09,Daily Performance,816632.15,2173,8879
2022-01-10,Daily Performance,1036011.18,2735,10138
2022-01-11,Daily Performance,1061294.98,2688,10092
2022-01-12,Daily Performance,1036864.26,2662,10151
2022-01-13,Daily Performance,1020159.4,2678,10218
2022-01-14,Daily Performance,1078897.9,2811,10564
2022-01-15,Daily Performance,901995.49,2230,9055
2022-01-16,Daily Performance,856687.04,2200,8882
2022-01-17,Daily Performance,1084920.3,2775,10418
2022-01-18,Daily Performance,1051973.76,2771,10526
2022-01-19,Daily Performance,1022316.98,2725,10179
2022-01-20,Daily Performance,1001619.42,2595,9801
2022-01-21,Daily Performance,1010790.69,2722,10168
2022-01-22,Daily Performance,857256.67,2201,8982
2022-01-23,Daily Performance,888682.09,2146,8777
2022-01-24,Daily Performance,1027385.27,2749,10353
2022-01-25,Daily Performance,994749.37,2736,9988
2022-01-26,Daily Performance,696372.7,1896,7996
2022-01-27,Daily Performance,1043622.97,2684,10113
2022-01-28,Daily Performance,1058590.37,2771,10483
2022-01-29,Daily Performance,853062.01,2126,8728
2022-01-30,Daily Performance,830403.03,2148,8754
2022-01-31,Daily Performance,1078882.77,2825,10819
2022-02-01,Daily Performance,1029015.01,2714,10199
2022-02-02,Daily Performance,1053454.66,2755,10401
2022-02-03,Daily Performance,986967.38,2604,10043
2022-02-04,Daily Performance,1053933.37,2766,10380
2022-02-05,Daily Performance,880550.27,2211,9112
2022-02-06,Daily Performance,854578.55,2200,8960
2022-02-07,Daily Performance,995626.9,2692,9907
2022-02-08,Daily Performance,1020209.72,2642,9953
2022-02-09,Daily Performance,1004298.86,2762,10240
2022-02-10,Daily Performance,1029768.49,2721,10415
2022-02-11,Daily Performance,1035118.34,2708,10206
2022-02-12,Daily Performance,925984.67,2264,9345
2022-02-13,Daily Performance,892949.55,2217,9421
2022-02-14,Daily Performance,1005364.13,2664,10066
2022-02-15,Daily Performance,1051504.48,2819,10561
2022-02-16,Daily Performance,961493.75,2656,9775
2022-02-17,Daily Performance,1066758.89,2795,10543
2022-02-18,Daily Performance,1071813.61,2819,10598
2022-02-19,Daily Performance,894994.86,2210,9134
2022-02-20,Daily Performance,851893.08,2145,8742
2022-02-21,Daily Performance,1059912.73,2747,10387
2022-02-22,Daily Performance,1025339.11,2694,9957
2022-02-23,Daily Performance,1038230.72,2776,10306
2022-02-24,Daily Performance,1004730.62,2698,10294
2022-02-25,Daily Performance,1009338.02,2610,9806
2022-02-26,Daily Performance,865905.74,2170,8674
2022-02-27,Daily Performance,885602.78,2242,8860
2022-02-28,Daily Performance,1059375.36,2756,10379
2022-03-01,Daily Performance,992321.28,2747,10289
2022-03-02,Daily Performance,1045486.57,2755,10594
2022-03-03,Daily Performance,965617.79,2714,10329
2022-03-04,Daily Performance,998478.58,2779,10470
2022-03-05,Daily Performance,812925.74,2209,8971
2022-03-06,Daily Performance,841765.14,2191,8936
2022-03-07,Daily Performance,959228.67,2676,9973
2022-03-08,Daily Performance,980124.88,2695,10086
2022-03-09,Daily Performance,1004353.47,2729,10193
2022-03-10,Daily Performance,988950.86,2702,10278
2022-03-11,Daily Performance,1015234.82,2725,10253
2022-03-12,Daily Performance,843906.87,2181,8884
2022-03-13,Daily Performance,809428.57,2192,8852
2022-03-14,Daily Performance,1003668.41,2669,9941
2022-03-15,Daily Performance,1021455.26,2785,10408
2022-03-16,Daily Performance,965274.02,2686,9892
2022-03-17,Daily Performance,1029998.02,2808,10577
2022-03-18,Daily Performance,713358.97,2006,8583
2022-03-19,Daily Performance,844892.96,2194,9002
2022-03-20,Daily Performance,888813.24,2267,9250
2022-03-21,Daily Performance,1050865.25,2815,10684
2022-03-22,Daily Performance,975093.87,2714,10069
2022-03-23,Daily Performance,989641.85,2723,10128
2022-03-24,Daily Performance,998787.5,2720,10094
2022-03-25,Daily Performance,987210.2,2782,10316
2022-03-26,Daily Performance,856693.25,2194,8773
2022-03-27,Daily Performance,841212.95,2205,8804
2022-03-28,Daily Performance,976045.77,2741,10166
2022-03-29,Daily Performance,960592.4,2667,10009
2022-03-30,Daily Performance,972994.23,2703,10232
2022-03-31,Daily Performance,1003186.06,2759,10346
2022-04-01,Daily Performance,1012004.26,2767,10336
2022-04-02,Daily Performance,841014.5,2226,8688
2022-04-03,Daily Performance,810001.06,2191,8918
2022-04-04,Daily Performance,949905.5,2680,10010
2022-04-05,Daily Performance,1058971.28,2842,10640
2022-04-06,Daily Performance,1045425.05,2776,10479
2022-04-07,Daily Performance,963957.05,2730,10138
2022-04-08,Daily Performance,979025.52,2657,9929
2022-04-09,Daily Performance,809783.61,2155,8745
2022-04-10,Daily Performance,868492.11,2223,9022
2022-04-11,Daily Performance,987655.65,2670,10089
2022-04-12,Daily Performance,1042044.23,2818,10697
2022-04-13,Daily Performance,974925.75,2750,10141
2022-04-14,Daily Performance,634109.11,1869,7643
2022-04-15,Daily Performance,1035403.14,2741,10271
2022-04-16,Daily Performance,857468.67,2259,9223
2022-04-17,Daily Performance,824750.48,2108,8550
2022-04-18,Daily Performance,966831.03,2750,10324
2022-04-19,Daily Performance,992021.44,2792,10573
2022-04-20,Daily Performance,1008535.89,2802,10450
2022-04-21,Daily Performance,986396.09,2718,10128
2022-04-22,Daily Performance,988202.69,2836,10443
2022-04-23,Daily Performance,820188.41,2142,8713
2022-04-24,Daily Performance,800884.57,2124,8551
2022-04-25,Daily Performance,984223.56,2729,10136
2022-04-26,Daily Performance,979463.26,2700,9948
2022-04-27,Daily Performance,1047767.55,2817,10441
2022-04-28,Daily Performance,1015020.92,2787,10329
2022-04-29,Daily Performance,993991.67,2697,10070
2022-04-30,Daily Performance,851824.89,2200,8906
2022-05-01,Daily Performance,916994.85,2171,8806
2022-05-02,Daily Performance,1085852.05,2764,10261
2022-05-03,Daily Performance,772867.96,1948,8245
2022-05-04,Daily Performance,1084195.28,2718,10022
2022-05-05,Daily Performance,1100938.32,2647,9742
2022-05-06,Daily Performance,1108231.97,2755,10216
2022-05-07,Daily Performance,928716.52,2113,8518
2022-05-08,Daily Performance,951081.41,2190,9106
2022-05-09,Daily Performance,1119571.07,2714,10130
2022-05-10,Daily Performance,1157690.27,2714,10355
2022-05-11,Daily Performance,1101639.26,2662,9989
2022-05-12,Daily Performance,1158479.58,2825,10347
2022-05-13,Daily Performance,1090006.26,2719,10020
2022-05-14,Daily Performance,967506.38,2270,8902
2022-05-15,Daily Performance,937516.26,2197,8837
2022-05-16,Daily Performance,1062644.73,2660,9754
2022-05-17,Daily Performance,1069499.04,2658,10000
2022-05-18,Daily Performance,1125848.63,2748,10265
2022-05-19,Daily Performance,1116699.99,2709,9996
2022-05-20,Daily Performance,1085296.58,2728,9826
2022-05-21,Daily Performance,980103.95,2189,8792
2022-05-22,Daily Performance,909443.67,2126,8516
2022-05-23,Daily Performance,1109978.76,2724,10156
2022-05-24,Daily Performance,1139727.54,2739,10089
2022-05-25,Daily Performance,1145359.25,2752,10282
2022-05-26,Daily Performance,1066367.04,2680,10069
2022-05-27,Daily Performance,1120777.3,2744,10252
2022-05-28,Daily Performance,932810.5,2204,8681
2022-05-29,Daily Performance,946883.97,2169,8680
2022-05-30,Daily Performance,1133790.7,2773,10218
2022-05-31,Daily Performance,1119626.02,2752,10130
2022-06-01,Daily Performance,1111506.55,2692,9912
2022-06-02,Daily Performance,1112861.71,2746,10236
2022-06-03,Daily Performance,1152810.29,2844,10345
2022-06-04,Daily Performance,993255.03,2331,9403
2022-06-05,Daily Performance,917307.0,2215,8562
2022-06-06,Daily Performance,1163231.38,2815,10562
2022-06-07,Daily Performance,1103326.4,2747,10342
2022-06-08,Daily Performance,1125355.68,2726,10213
2022-06-09,Daily Performance,1143163.88,2755,10120
2022-06-10,Daily Performance,1165398.49,2743,10188
2022-06-11,Daily Performance,946040.94,2230,8870
2022-06-12,Daily Performance,891013.15,2124,8365
2022-06-13,Daily Performance,1102922.62,2751,10052
2022-06-14,Daily Performance,1112519.34,2735,10197
2022-06-15,Daily Performance,1092069.95,2754,10189
2022-06-16,Daily Performance,1065648.75,2637,9628
2022-06-17,Daily Performance,1140563.15,2803,10273
2022-06-18,Daily Performance,842177.54,2146,8544
2022-06-19,Daily Performance,931200.3,2185,8551
2022-06-20,Daily Performance,1089904.49,2626,9837
2022-06-21,Daily Performance,1058061.31,2740,10018
2022-06-22,Daily Performance,1113657.86,2675,10045
2022-06-23,Daily Performance,1091658.02,2772,10172
2022-06-24,Daily Performance,1155736.07,2737,10156
2022-06-25,Daily Performance,898683.39,2152,8783
2022-06-26,Daily Performance,944670.91,2173,8682
2022-06-27,Daily Performance,1092972.04,2783,10135
2022-06-28,Daily Performance,1124868.5,2653,9944
2022-06-29,Daily Performance,1088094.98,2701,10000
2022-06-30,Daily Performance,1052084.91,2686,9919
2022-07-01,Daily Performance,1011723.16,2837,10472
2022-07-02,Daily Performance,875230.63,2228,8882
2022-07-03,Daily Performance,833389.0,2187,8816
2022-07-04,Daily Performance,970338.21,2664,9696
2022-07-05,Daily Performance,1091413.6,2801,10490
2022-07-06,Daily Performance,1075168.14,2773,10441
2022-07-07,Daily Performance,987300.43,2708,9933
2022-07-08,Daily Performance,1007958.25,2746,10056
2022-07-09,Daily Performance,856512.8,2221,8879
2022-07-10,Daily Performance,796549.97,2086,8429
2022-07-11,Daily Performance,1035008.74,2751,10034
2022-07-12,Daily Performance,1004414.31,2739,10112
2022-07-13,Daily Performance,1028269.99,2832,10413
2022-07-14,Daily Performance,981114.66,2758,10219
2022-07-15,Daily Performance,993875.15,2667,9899
2022-07-16,Daily Performance,826142.01,2165,8643
2022-07-17,Daily Performance,850859.26,2200,8699
2022-07-18,Daily Performance,1032600.01,2769,10387
2022-07-19,Daily Performance,1000463.61,2828,10202
2022-07-20,Daily Performance,990455.82,2737,10022
2022-07-21,Daily Performance,1022758.79,2726,9993
2022-07-22,Daily Performance,956874.02,2725,9969
2022-07-23,Daily Performance,822184.73,2178,8640
2022-07-24,Daily Performance,846634.76,2171,8690
2022-07-25,Daily Performance,986729.53,2737,10004
2022-07-26,Daily Performance,1028471.57,2772,10292
2022-07-27,Daily Performance,1037733.74,2843,10549
2022-07-28,Daily Performance,977141.84,2681,9650
2022-07-29,Daily Performance,978047.66,2750,9760
2022-07-30,Daily Performance,819966.41,2126,8411
2022-07-31,Daily Performance,840252.72,2189,8698
2022-08-01,Daily Performance,997364.74,2744,9987
2022-08-02,Daily Performance,1004160.0,2794,10174
2022-08-03,Daily Performance,1034832.35,2782,10312
2022-08-04,Daily Performance,1024588.76,2744,10145
2022-08-05,Daily Performance,1008171.73,2773,10188
2022-08-06,Daily Performance,848290.49,2175,8709
2022-08-07,Daily Performance,819722.35,2172,8586
2022-08-08,Daily Performance,1021034.19,2752,10237
2022-08-09,Daily Performance,975541.64,2744,9878
2022-08-10,Daily Performance,937240.27,2667,9812
2022-08-11,Daily Performance,1012642.21,2725,10172
2022-08-12,Daily Performance,963266.33,2738,9968
2022-08-13,Daily Performance,876764.7,2196,8823
2022-08-14,Daily Performance,860862.66,2191,8718
2022-08-15,Daily Performance,682254.21,1889,7888
2022-08-16,Daily Performance,983858.45,2668,9746
2022-08-17,Daily Performance,994124.71,2711,10160
2022-08-18,Daily Performance,970278.62,2698,9780
2022-08-19,Daily Performance,986010.86,2744,9934
2022-08-20,Daily Performance,839230.8,2262,8875
2022-08-21,Daily Performance,853619.53,2202,8705
2022-08-22,Daily Performance,1021936.89,2738,10133
2022-08-23,Daily Performance,1024195.68,2747,10224
2022-08-24,Daily Performance,1002966.71,2765,10122
2022-08-25,Daily Performance,1026856.75,2780,10090
2022-08-26,Daily Performance,1011839.09,2692,9928
2022-08-27,Daily Performance,837123.39,2130,8517
2022-08-28,Daily Performance,824217.53,2164,8548
2022-08-29,Daily Performance,950714.37,2709,9894
2022-08-30,Daily Performance,1049838.53,2785,10272
2022-08-31,Daily Performance,687923.19,1960,8000
2022-09-01,Daily Performance,993966.31,2732,10069
2022-09-02,Daily Performance,944603.51,2672,9704
2022-09-03,Daily Performance,839704.29,2218,8815
2022-09-04,Daily Performance,868937.29,2216,9057
2022-09-05,Daily Performance,1020233.56,2733,9678
2022-09-06,Daily Performance,995407.77,2776,10239
2022-09-07,Daily Performance,995079.93,2691,10002
2022-09-08,Daily Performance,1005914.09,2742,10149
2022-09-09,Daily Performance,978669.85,2742,9968
2022-09-10,Daily Performance,853357.34,2256,8895
2022-09-11,Daily Performance,827100.54,2216,8800
2022-09-12,Daily Performance,942322.77,2586,9484
2022-09-13,Daily Performance,979512.28,2739,9917
2022-09-14,Daily Performance,1007929.73,2806,10162
2022-09-15,Daily Performance,1020793.3,2803,10325
2022-09-16,Daily Performance,986101.28,2677,9720
2022-09-17,Daily Performance,827050.78,2263,8721
2022-09-18,Daily Performance,791371.6,2184,8558
2022-09-19,Daily Performance,979840.79,2716,9901
2022-09-20,Daily Performance,974799.96,2706,10069
2022-09-21,Daily Performance,1027009.77,2780,10296
2022-09-22,Daily Performance,946761.25,2678,9559
2022-09-23,Daily Performance,994207.82,2761,10135
2022-09-24,Daily Performance,806642.51,2218,8950
2022-09-25,Daily Performance,819007.92,2188,8639
2022-09-26,Daily Performance,964834.87,2694,9718
2022-09-27,Daily Performance,980832.79,2724,9899
2022-09-28,Daily Performance,1029705.26,2826,10260
2022-09-29,Daily Performance,997078.12,2705,9883
2022-09-30,Daily Performance,981779.11,2740,10185
2022-10-01,Daily Performance,830666.53,2206,8720
2022-10-02,Daily Performance,829317.39,2243,8774
2022-10-03,Daily Performance,951783.1,2613,9645
2022-10-04,Daily Performance,1040503.22,2797,10288
2022-10-05,Daily Performance,659527.23,1925,7813
2022-10-06,Daily Performance,976062.13,2693,9680
2022-10-07,Daily Performance,991214.73,2772,10067
2022-10-08,Daily Performance,835340.37,2172,8590
2022-10-09,Daily Performance,870758.78,2248,8973
2022-10-10,Daily Performance,1007829.06,2807,10199
2022-10-11,Daily Performance,966921.6,2725,9861
2022-10-12,Daily Performance,1002524.23,2808,10183
2022-10-13,Daily Performance,967169.85,2704,9912
2022-10-14,Daily Performance,1007090.2,2799,10126
2022-10-15,Daily Performance,813997.96,2105,8337
2022-10-16,Daily Performance,836908.23,2213,8758
2022-10-17,Daily Performance,973178.97,2688,9836
2022-10-18,Daily Performance,971073.13,2645,9590
2022-10-19,Daily Performance,978981.26,2690,9642
2022-10-20,Daily Performance,987216.73,2708,10050
2022-10-21,Daily Performance,995502.57,2765,9919
2022-10-22,Daily Performance,800116.66,2192,8556
2022-10-23,Daily Performance,809851.85,2207,8656
2022-10-24,Daily Performance,679729.31,1987,7986
2022-10-25,Daily Performance,1069284.95,2786,10267
2022-10-26,Daily Performance,979401.72,2715,9928
2022-10-27,Daily Performance,988475.7,2700,9965
2022-10-28,Daily Performance,1037978.63,2812,10141
2022-10-29,Daily Performance,818593.97,2209,8550
2022-10-30,Daily Performance,800380.67,2167,8553
2022-10-31,Daily Performance,988361.31,2754,10028
2022-11-01,Daily Performance,968692.24,2680,9588
2022-11-02,Daily Performance,982133.56,2716,9955
2022-11-03,Daily Performance,1002305.37,2735,9915
2022-11-04,Daily Performance,947904.43,2663,9705
2022-11-05,Daily Performance,818311.58,2157,8444
2022-11-06,Daily Performance,849885.51,2241,8797
2022-11-07,Daily Performance,940349.24,2714,9747
2022-11-08,Daily Performance,678984.24,1944,7783
2022-11-09,Daily Performance,986479.1,2749,10000
2022-11-10,Daily Performance,1009786.26,2819,10114
2022-11-11,Daily Performance,1008800.79,2738,10026
2022-11-12,Daily Performance,815653.27,2240,8852
2022-11-13,Daily Performance,840190.35,2203,8511
2022-11-14,Daily Performance,909775.35,2566,9293
2022-11-15,Daily Performance,971468.24,2736,9917
2022-11-16,Daily Performance,969109.71,2721,9686
2022-11-17,Daily Performance,967131.43,2719,9744
2022-11-18,Daily Performance,1015950.61,2736,9957
2022-11-19,Daily Performance,736466.66,2091,8181
2022-11-20,Daily Performance,785528.06,2196,8463
2022-11-21,Daily Performance,1009428.62,2717,9833
2022-11-22,Daily Performance,990405.53,2766,9986
2022-11-23,Daily Performance,1016145.55,2814,10300
2022-11-24,Daily Performance,926907.04,2679,9650
2022-11-25,Daily Performance,1011436.55,2818,10244
2022-11-26,Daily Performance,794155.48,2150,8536
2022-11-27,Daily Performance,822072.65,2144,8308
2022-11-28,Daily Performance,1023689.48,2716,9984
2022-11-29,Daily Performance,995717.19,2729,9951
2022-11-30,Daily Performance,1026231.34,2787,10051
2022-12-01,Daily Performance,955422.12,2710,9887
2022-12-02,Daily Performance,1022124.12,2815,10327
2022-12-03,Daily Performance,830245.86,2207,8704
2022-12-04,Daily Performance,800179.59,2180,8529
2022-12-05,Daily Performance,973541.51,2673,9407
2022-12-06,Daily Performance,1046609.45,2797,10214
2022-12-07,Daily Performance,981785.39,2713,9716
2022-12-08,Daily Performance,978422.74,2705,9790
2022-12-09,Daily Performance,1022360.21,2768,10042
2022-12-10,Daily Performance,800952.0,2172,8381
2022-12-11,Daily Performance,805918.91,2154,8307
2022-12-12,Daily Performance,1006700.72,2770,9928
2022-12-13,Daily Performance,945324.61,2703,9783
2022-12-14,Daily Performance,980054.02,2730,10069
2022-12-15,Daily Performance,988272.07,2814,10040
2022-12-16,Daily Performance,1015286.33,2781,10208
2022-12-17,Daily Performance,817167.6,2198,8412
2022-12-18,Daily Performance,795111.17,2176,8502
2022-12-19,Daily Performance,962066.87,2766,9802
2022-12-20,Daily Performance,1004133.8,2798,9973
2022-12-21,Daily Performance,967116.9,2746,10014
2022-12-22,Daily Performance,986485.03,2721,9956
2022-12-23,Daily Performance,1017299.99,2840,10365
2022-12-24,Daily Performance,828290.65,2291,8866
2022-12-25,Daily Performance,675630.03,1955,7792
2022-12-26,Daily Performance,993561.72,2755,10047
2022-12-27,Daily Performance,988002.53,2743,9925
